0it [00:00, ?it/s]
loss: 1.2189 ||:  76%|#######5  | 2072/2741 [08:36<02:32,  4.38it/s]
loss: 1.2189 ||:  76%|#######5  | 2073/2741 [08:36<02:35,  4.31it/s]
loss: 1.2188 ||:  76%|#######5  | 2074/2741 [08:36<03:11,  3.49it/s]
loss: 1.2187 ||:  76%|#######5  | 2075/2741 [08:37<03:19,  3.34it/s]
loss: 1.2186 ||:  76%|#######5  | 2076/2741 [08:37<03:18,  3.35it/s]
loss: 1.2186 ||:  76%|#######5  | 2077/2741 [08:37<03:08,  3.52it/s]
loss: 1.2185 ||:  76%|#######5  | 2078/2741 [08:37<03:09,  3.50it/s]
loss: 1.2184 ||:  76%|#######5  | 2079/2741 [08:38<02:58,  3.71it/s]
loss: 1.2183 ||:  76%|#######5  | 2080/2741 [08:38<03:02,  3.62it/s]
loss: 1.2183 ||:  76%|#######5  | 2081/2741 [08:38<03:02,  3.61it/s]
loss: 1.2182 ||:  76%|#######5  | 2082/2741 [08:38<03:01,  3.64it/s]
loss: 1.2182 ||:  76%|#######5  | 2083/2741 [08:39<02:54,  3.76it/s]
loss: 1.2181 ||:  76%|#######6  | 2084/2741 [08:39<02:55,  3.75it/s]
loss: 1.2179 ||:  76%|#######6  | 2085/2741 [08:39<02:50,  3.86it/s]
loss: 1.2179 ||:  76%|#######6  | 2086/2741 [08:39<02:44,  3.99it/s]
loss: 1.2179 ||:  76%|#######6  | 2087/2741 [08:40<02:39,  4.10it/s]
loss: 1.2178 ||:  76%|#######6  | 2088/2741 [08:40<02:54,  3.75it/s]
loss: 1.2176 ||:  76%|#######6  | 2089/2741 [08:40<02:50,  3.82it/s]
loss: 1.2178 ||:  76%|#######6  | 2090/2741 [08:41<02:46,  3.92it/s]
loss: 1.2177 ||:  76%|#######6  | 2091/2741 [08:41<02:44,  3.95it/s]
loss: 1.2176 ||:  76%|#######6  | 2092/2741 [08:41<02:35,  4.17it/s]
loss: 1.2174 ||:  76%|#######6  | 2093/2741 [08:41<02:25,  4.47it/s]
loss: 1.2173 ||:  76%|#######6  | 2094/2741 [08:41<02:23,  4.50it/s]
loss: 1.2173 ||:  76%|#######6  | 2095/2741 [08:42<02:23,  4.50it/s]
loss: 1.2174 ||:  76%|#######6  | 2096/2741 [08:42<02:24,  4.47it/s]
loss: 1.2172 ||:  77%|#######6  | 2097/2741 [08:42<02:34,  4.16it/s]
loss: 1.2170 ||:  77%|#######6  | 2098/2741 [08:42<02:26,  4.38it/s]
loss: 1.2172 ||:  77%|#######6  | 2099/2741 [08:43<02:34,  4.16it/s]
loss: 1.2172 ||:  77%|#######6  | 2100/2741 [08:43<02:53,  3.69it/s]
loss: 1.2170 ||:  77%|#######6  | 2101/2741 [08:43<02:36,  4.09it/s]
loss: 1.2169 ||:  77%|#######6  | 2102/2741 [08:43<02:41,  3.96it/s]
loss: 1.2167 ||:  77%|#######6  | 2103/2741 [08:44<02:28,  4.29it/s]
loss: 1.2167 ||:  77%|#######6  | 2104/2741 [08:44<02:37,  4.05it/s]
loss: 1.2163 ||:  77%|#######6  | 2105/2741 [08:44<02:34,  4.12it/s]
loss: 1.2162 ||:  77%|#######6  | 2106/2741 [08:44<02:37,  4.02it/s]
loss: 1.2161 ||:  77%|#######6  | 2107/2741 [08:45<02:45,  3.83it/s]
loss: 1.2160 ||:  77%|#######6  | 2108/2741 [08:45<02:43,  3.88it/s]
loss: 1.2159 ||:  77%|#######6  | 2109/2741 [08:45<02:46,  3.79it/s]
loss: 1.2157 ||:  77%|#######6  | 2110/2741 [08:46<03:07,  3.36it/s]
loss: 1.2157 ||:  77%|#######7  | 2111/2741 [08:46<02:53,  3.64it/s]
loss: 1.2156 ||:  77%|#######7  | 2112/2741 [08:46<02:53,  3.63it/s]
loss: 1.2157 ||:  77%|#######7  | 2113/2741 [08:46<02:43,  3.85it/s]
loss: 1.2155 ||:  77%|#######7  | 2114/2741 [08:46<02:37,  3.98it/s]
loss: 1.2154 ||:  77%|#######7  | 2115/2741 [08:47<02:33,  4.09it/s]
loss: 1.2154 ||:  77%|#######7  | 2116/2741 [08:47<02:31,  4.12it/s]
loss: 1.2154 ||:  77%|#######7  | 2117/2741 [08:47<02:23,  4.34it/s]
loss: 1.2154 ||:  77%|#######7  | 2118/2741 [08:47<02:15,  4.61it/s]
loss: 1.2154 ||:  77%|#######7  | 2119/2741 [08:48<02:22,  4.35it/s]
loss: 1.2153 ||:  77%|#######7  | 2120/2741 [08:48<02:16,  4.56it/s]
loss: 1.2151 ||:  77%|#######7  | 2121/2741 [08:48<02:11,  4.71it/s]
loss: 1.2149 ||:  77%|#######7  | 2122/2741 [08:48<02:11,  4.71it/s]
loss: 1.2148 ||:  77%|#######7  | 2123/2741 [08:48<02:23,  4.31it/s]
loss: 1.2146 ||:  77%|#######7  | 2124/2741 [08:49<02:19,  4.43it/s]
loss: 1.2145 ||:  78%|#######7  | 2125/2741 [08:49<02:45,  3.73it/s]
loss: 1.2145 ||:  78%|#######7  | 2126/2741 [08:49<02:55,  3.50it/s]
loss: 1.2144 ||:  78%|#######7  | 2127/2741 [08:50<02:46,  3.70it/s]
loss: 1.2142 ||:  78%|#######7  | 2128/2741 [08:50<02:40,  3.81it/s]
loss: 1.2140 ||:  78%|#######7  | 2129/2741 [08:50<02:42,  3.76it/s]
loss: 1.2138 ||:  78%|#######7  | 2130/2741 [08:50<02:27,  4.14it/s]
loss: 1.2136 ||:  78%|#######7  | 2131/2741 [08:51<02:36,  3.89it/s]
loss: 1.2135 ||:  78%|#######7  | 2132/2741 [08:51<02:29,  4.09it/s]
loss: 1.2134 ||:  78%|#######7  | 2133/2741 [08:51<02:40,  3.80it/s]
loss: 1.2133 ||:  78%|#######7  | 2134/2741 [08:51<02:40,  3.77it/s]
loss: 1.2132 ||:  78%|#######7  | 2135/2741 [08:52<02:29,  4.06it/s]
loss: 1.2132 ||:  78%|#######7  | 2136/2741 [08:52<02:25,  4.15it/s]
loss: 1.2132 ||:  78%|#######7  | 2137/2741 [08:52<02:17,  4.38it/s]
loss: 1.2132 ||:  78%|#######8  | 2138/2741 [08:52<02:48,  3.58it/s]
loss: 1.2133 ||:  78%|#######8  | 2139/2741 [08:53<02:48,  3.58it/s]
loss: 1.2131 ||:  78%|#######8  | 2140/2741 [08:53<02:37,  3.82it/s]
loss: 1.2131 ||:  78%|#######8  | 2141/2741 [08:53<02:29,  4.02it/s]
loss: 1.2130 ||:  78%|#######8  | 2142/2741 [08:53<02:43,  3.67it/s]
loss: 1.2128 ||:  78%|#######8  | 2143/2741 [08:54<02:47,  3.57it/s]
loss: 1.2129 ||:  78%|#######8  | 2144/2741 [08:54<02:41,  3.70it/s]
loss: 1.2129 ||:  78%|#######8  | 2145/2741 [08:54<02:50,  3.50it/s]
loss: 1.2128 ||:  78%|#######8  | 2146/2741 [08:55<02:56,  3.37it/s]
loss: 1.2127 ||:  78%|#######8  | 2147/2741 [08:55<02:44,  3.62it/s]
loss: 1.2126 ||:  78%|#######8  | 2148/2741 [08:55<02:33,  3.87it/s]
loss: 1.2125 ||:  78%|#######8  | 2149/2741 [08:55<02:46,  3.55it/s]
loss: 1.2124 ||:  78%|#######8  | 2150/2741 [08:56<02:45,  3.57it/s]
loss: 1.2124 ||:  78%|#######8  | 2151/2741 [08:56<02:35,  3.80it/s]
loss: 1.2123 ||:  79%|#######8  | 2152/2741 [08:56<02:34,  3.82it/s]
loss: 1.2121 ||:  79%|#######8  | 2153/2741 [08:56<02:30,  3.90it/s]
loss: 1.2120 ||:  79%|#######8  | 2154/2741 [08:57<02:41,  3.63it/s]
loss: 1.2119 ||:  79%|#######8  | 2155/2741 [08:57<02:21,  4.13it/s]
loss: 1.2118 ||:  79%|#######8  | 2156/2741 [08:57<02:22,  4.12it/s]
loss: 1.2118 ||:  79%|#######8  | 2157/2741 [08:57<02:23,  4.08it/s]
loss: 1.2118 ||:  79%|#######8  | 2158/2741 [08:58<02:32,  3.83it/s]
loss: 1.2118 ||:  79%|#######8  | 2159/2741 [08:58<02:54,  3.34it/s]
loss: 1.2118 ||:  79%|#######8  | 2160/2741 [08:58<03:05,  3.13it/s]
loss: 1.2117 ||:  79%|#######8  | 2161/2741 [08:59<02:58,  3.24it/s]
loss: 1.2116 ||:  79%|#######8  | 2162/2741 [08:59<03:19,  2.91it/s]
loss: 1.2117 ||:  79%|#######8  | 2163/2741 [08:59<03:01,  3.18it/s]
loss: 1.2116 ||:  79%|#######8  | 2164/2741 [09:00<02:56,  3.26it/s]
loss: 1.2118 ||:  79%|#######8  | 2165/2741 [09:00<02:43,  3.53it/s]
loss: 1.2117 ||:  79%|#######9  | 2166/2741 [09:00<02:31,  3.79it/s]
loss: 1.2117 ||:  79%|#######9  | 2167/2741 [09:00<02:29,  3.85it/s]
loss: 1.2116 ||:  79%|#######9  | 2168/2741 [09:01<02:28,  3.87it/s]
loss: 1.2116 ||:  79%|#######9  | 2169/2741 [09:01<02:23,  3.99it/s]
loss: 1.2116 ||:  79%|#######9  | 2170/2741 [09:01<02:17,  4.16it/s]
loss: 1.2117 ||:  79%|#######9  | 2171/2741 [09:01<02:37,  3.63it/s]
loss: 1.2116 ||:  79%|#######9  | 2172/2741 [09:02<02:34,  3.68it/s]
loss: 1.2117 ||:  79%|#######9  | 2173/2741 [09:02<02:28,  3.84it/s]
loss: 1.2115 ||:  79%|#######9  | 2174/2741 [09:02<02:37,  3.60it/s]
loss: 1.2115 ||:  79%|#######9  | 2175/2741 [09:02<02:19,  4.04it/s]
loss: 1.2114 ||:  79%|#######9  | 2176/2741 [09:03<02:25,  3.87it/s]
loss: 1.2113 ||:  79%|#######9  | 2177/2741 [09:03<02:20,  4.03it/s]
loss: 1.2113 ||:  79%|#######9  | 2178/2741 [09:03<02:24,  3.91it/s]
loss: 1.2113 ||:  79%|#######9  | 2179/2741 [09:03<02:16,  4.10it/s]
loss: 1.2111 ||:  80%|#######9  | 2180/2741 [09:04<02:17,  4.08it/s]
loss: 1.2110 ||:  80%|#######9  | 2181/2741 [09:04<02:24,  3.87it/s]
loss: 1.2109 ||:  80%|#######9  | 2182/2741 [09:04<02:22,  3.93it/s]
loss: 1.2109 ||:  80%|#######9  | 2183/2741 [09:05<02:28,  3.76it/s]
loss: 1.2108 ||:  80%|#######9  | 2184/2741 [09:05<02:37,  3.53it/s]
loss: 1.2108 ||:  80%|#######9  | 2185/2741 [09:05<02:37,  3.53it/s]
loss: 1.2107 ||:  80%|#######9  | 2186/2741 [09:05<02:34,  3.60it/s]
loss: 1.2107 ||:  80%|#######9  | 2187/2741 [09:06<02:22,  3.87it/s]
loss: 1.2104 ||:  80%|#######9  | 2188/2741 [09:06<02:12,  4.17it/s]
loss: 1.2104 ||:  80%|#######9  | 2189/2741 [09:06<02:09,  4.25it/s]
loss: 1.2103 ||:  80%|#######9  | 2190/2741 [09:06<02:15,  4.08it/s]
loss: 1.2103 ||:  80%|#######9  | 2191/2741 [09:07<02:26,  3.75it/s]
loss: 1.2102 ||:  80%|#######9  | 2192/2741 [09:07<02:35,  3.53it/s]
loss: 1.2102 ||:  80%|########  | 2193/2741 [09:07<02:24,  3.79it/s]
loss: 1.2101 ||:  80%|########  | 2194/2741 [09:07<02:33,  3.57it/s]
loss: 1.2100 ||:  80%|########  | 2195/2741 [09:08<02:42,  3.36it/s]
loss: 1.2101 ||:  80%|########  | 2196/2741 [09:08<02:34,  3.53it/s]
loss: 1.2100 ||:  80%|########  | 2197/2741 [09:08<02:31,  3.59it/s]
loss: 1.2099 ||:  80%|########  | 2198/2741 [09:09<02:44,  3.30it/s]
loss: 1.2100 ||:  80%|########  | 2199/2741 [09:09<02:34,  3.52it/s]
loss: 1.2100 ||:  80%|########  | 2200/2741 [09:09<02:45,  3.27it/s]
loss: 1.2100 ||:  80%|########  | 2201/2741 [09:10<02:31,  3.56it/s]
loss: 1.2099 ||:  80%|########  | 2202/2741 [09:10<02:17,  3.92it/s]
loss: 1.2098 ||:  80%|########  | 2203/2741 [09:10<02:12,  4.06it/s]
loss: 1.2096 ||:  80%|########  | 2204/2741 [09:10<02:07,  4.22it/s]
loss: 1.2096 ||:  80%|########  | 2205/2741 [09:10<02:05,  4.25it/s]
loss: 1.2095 ||:  80%|########  | 2206/2741 [09:11<02:04,  4.31it/s]
loss: 1.2094 ||:  81%|########  | 2207/2741 [09:11<02:02,  4.37it/s]
loss: 1.2093 ||:  81%|########  | 2208/2741 [09:11<01:59,  4.46it/s]
loss: 1.2093 ||:  81%|########  | 2209/2741 [09:11<02:02,  4.33it/s]
loss: 1.2092 ||:  81%|########  | 2210/2741 [09:12<02:01,  4.37it/s]
loss: 1.2091 ||:  81%|########  | 2211/2741 [09:12<01:59,  4.42it/s]
loss: 1.2091 ||:  81%|########  | 2212/2741 [09:12<01:55,  4.57it/s]
loss: 1.2092 ||:  81%|########  | 2213/2741 [09:12<02:17,  3.84it/s]
loss: 1.2091 ||:  81%|########  | 2214/2741 [09:12<02:05,  4.19it/s]
loss: 1.2090 ||:  81%|########  | 2215/2741 [09:13<02:03,  4.27it/s]
loss: 1.2089 ||:  81%|########  | 2216/2741 [09:13<02:03,  4.24it/s]
loss: 1.2089 ||:  81%|########  | 2217/2741 [09:13<02:15,  3.86it/s]
loss: 1.2087 ||:  81%|########  | 2218/2741 [09:13<02:02,  4.26it/s]
loss: 1.2087 ||:  81%|########  | 2219/2741 [09:14<02:09,  4.04it/s]
loss: 1.2088 ||:  81%|########  | 2220/2741 [09:14<02:11,  3.97it/s]
loss: 1.2088 ||:  81%|########1 | 2221/2741 [09:14<02:08,  4.04it/s]
loss: 1.2088 ||:  81%|########1 | 2222/2741 [09:14<02:11,  3.94it/s]
loss: 1.2087 ||:  81%|########1 | 2223/2741 [09:15<02:38,  3.27it/s]
loss: 1.2086 ||:  81%|########1 | 2224/2741 [09:15<02:32,  3.40it/s]
loss: 1.2080 ||:  81%|########1 | 2225/2741 [09:15<02:11,  3.92it/s]
loss: 1.2079 ||:  81%|########1 | 2226/2741 [09:16<02:26,  3.52it/s]
loss: 1.2079 ||:  81%|########1 | 2227/2741 [09:16<02:35,  3.31it/s]
loss: 1.2079 ||:  81%|########1 | 2228/2741 [09:16<02:27,  3.49it/s]
loss: 1.2078 ||:  81%|########1 | 2229/2741 [09:17<02:18,  3.69it/s]
loss: 1.2078 ||:  81%|########1 | 2230/2741 [09:17<02:17,  3.71it/s]
loss: 1.2077 ||:  81%|########1 | 2231/2741 [09:17<02:11,  3.88it/s]
loss: 1.2076 ||:  81%|########1 | 2232/2741 [09:17<02:11,  3.89it/s]
loss: 1.2074 ||:  81%|########1 | 2233/2741 [09:18<02:13,  3.81it/s]
loss: 1.2073 ||:  82%|########1 | 2234/2741 [09:18<02:04,  4.06it/s]
loss: 1.2072 ||:  82%|########1 | 2235/2741 [09:18<02:03,  4.09it/s]
loss: 1.2072 ||:  82%|########1 | 2236/2741 [09:18<01:58,  4.27it/s]
loss: 1.2069 ||:  82%|########1 | 2237/2741 [09:18<01:50,  4.57it/s]
loss: 1.2069 ||:  82%|########1 | 2238/2741 [09:19<02:27,  3.42it/s]
loss: 1.2068 ||:  82%|########1 | 2239/2741 [09:19<02:27,  3.41it/s]
loss: 1.2067 ||:  82%|########1 | 2240/2741 [09:19<02:19,  3.60it/s]
loss: 1.2068 ||:  82%|########1 | 2241/2741 [09:20<02:10,  3.84it/s]
loss: 1.2067 ||:  82%|########1 | 2242/2741 [09:20<02:10,  3.82it/s]
loss: 1.2068 ||:  82%|########1 | 2243/2741 [09:20<02:19,  3.56it/s]
loss: 1.2067 ||:  82%|########1 | 2244/2741 [09:21<02:21,  3.50it/s]
loss: 1.2066 ||:  82%|########1 | 2245/2741 [09:21<02:06,  3.93it/s]
loss: 1.2065 ||:  82%|########1 | 2246/2741 [09:21<02:00,  4.10it/s]
loss: 1.2063 ||:  82%|########1 | 2247/2741 [09:21<01:51,  4.42it/s]
loss: 1.2063 ||:  82%|########2 | 2248/2741 [09:21<02:05,  3.93it/s]
loss: 1.2061 ||:  82%|########2 | 2249/2741 [09:22<02:00,  4.08it/s]
loss: 1.2061 ||:  82%|########2 | 2250/2741 [09:22<02:01,  4.03it/s]
loss: 1.2060 ||:  82%|########2 | 2251/2741 [09:22<02:16,  3.59it/s]
loss: 1.2060 ||:  82%|########2 | 2252/2741 [09:23<02:20,  3.48it/s]
loss: 1.2060 ||:  82%|########2 | 2253/2741 [09:23<02:35,  3.13it/s]
loss: 1.2061 ||:  82%|########2 | 2254/2741 [09:23<02:26,  3.32it/s]
loss: 1.2060 ||:  82%|########2 | 2255/2741 [09:23<02:25,  3.34it/s]
loss: 1.2059 ||:  82%|########2 | 2256/2741 [09:24<02:24,  3.35it/s]
loss: 1.2059 ||:  82%|########2 | 2257/2741 [09:24<02:18,  3.49it/s]
loss: 1.2058 ||:  82%|########2 | 2258/2741 [09:24<02:15,  3.55it/s]
loss: 1.2057 ||:  82%|########2 | 2259/2741 [09:25<02:21,  3.41it/s]
loss: 1.2056 ||:  82%|########2 | 2260/2741 [09:25<02:13,  3.61it/s]
loss: 1.2056 ||:  82%|########2 | 2261/2741 [09:25<02:15,  3.55it/s]
loss: 1.2054 ||:  83%|########2 | 2262/2741 [09:25<02:07,  3.75it/s]
loss: 1.2053 ||:  83%|########2 | 2263/2741 [09:26<02:03,  3.88it/s]
loss: 1.2052 ||:  83%|########2 | 2264/2741 [09:26<01:58,  4.01it/s]
loss: 1.2052 ||:  83%|########2 | 2265/2741 [09:26<02:00,  3.96it/s]
loss: 1.2052 ||:  83%|########2 | 2266/2741 [09:26<01:59,  3.97it/s]
loss: 1.2052 ||:  83%|########2 | 2267/2741 [09:27<02:06,  3.76it/s]
loss: 1.2051 ||:  83%|########2 | 2268/2741 [09:27<01:59,  3.97it/s]
loss: 1.2050 ||:  83%|########2 | 2269/2741 [09:27<01:59,  3.95it/s]
loss: 1.2051 ||:  83%|########2 | 2270/2741 [09:27<01:59,  3.94it/s]
loss: 1.2049 ||:  83%|########2 | 2271/2741 [09:28<02:04,  3.78it/s]
loss: 1.2050 ||:  83%|########2 | 2272/2741 [09:28<02:00,  3.89it/s]
loss: 1.2050 ||:  83%|########2 | 2273/2741 [09:28<02:04,  3.76it/s]
loss: 1.2048 ||:  83%|########2 | 2274/2741 [09:29<02:06,  3.71it/s]
loss: 1.2048 ||:  83%|########2 | 2275/2741 [09:29<02:00,  3.87it/s]
loss: 1.2048 ||:  83%|########3 | 2276/2741 [09:29<02:01,  3.83it/s]
loss: 1.2047 ||:  83%|########3 | 2277/2741 [09:29<02:05,  3.70it/s]
loss: 1.2048 ||:  83%|########3 | 2278/2741 [09:30<02:07,  3.63it/s]
loss: 1.2047 ||:  83%|########3 | 2279/2741 [09:30<02:02,  3.78it/s]
loss: 1.2046 ||:  83%|########3 | 2280/2741 [09:30<01:57,  3.93it/s]
loss: 1.2045 ||:  83%|########3 | 2281/2741 [09:30<01:58,  3.87it/s]
loss: 1.2045 ||:  83%|########3 | 2282/2741 [09:31<02:11,  3.49it/s]
loss: 1.2044 ||:  83%|########3 | 2283/2741 [09:31<02:01,  3.77it/s]
loss: 1.2044 ||:  83%|########3 | 2284/2741 [09:31<02:07,  3.59it/s]
loss: 1.2043 ||:  83%|########3 | 2285/2741 [09:31<01:59,  3.82it/s]
loss: 1.2044 ||:  83%|########3 | 2286/2741 [09:32<02:01,  3.75it/s]
loss: 1.2044 ||:  83%|########3 | 2287/2741 [09:32<02:03,  3.66it/s]
loss: 1.2044 ||:  83%|########3 | 2288/2741 [09:32<01:59,  3.80it/s]
loss: 1.2043 ||:  84%|########3 | 2289/2741 [09:32<01:48,  4.17it/s]
loss: 1.2043 ||:  84%|########3 | 2290/2741 [09:33<01:48,  4.15it/s]
loss: 1.2043 ||:  84%|########3 | 2291/2741 [09:33<01:57,  3.84it/s]
loss: 1.2043 ||:  84%|########3 | 2292/2741 [09:33<01:52,  3.99it/s]
loss: 1.2042 ||:  84%|########3 | 2293/2741 [09:33<01:55,  3.88it/s]
loss: 1.2043 ||:  84%|########3 | 2294/2741 [09:34<01:58,  3.78it/s]
loss: 1.2042 ||:  84%|########3 | 2295/2741 [09:34<01:59,  3.72it/s]
loss: 1.2041 ||:  84%|########3 | 2296/2741 [09:34<02:00,  3.69it/s]
loss: 1.2040 ||:  84%|########3 | 2297/2741 [09:35<01:53,  3.92it/s]
loss: 1.2039 ||:  84%|########3 | 2298/2741 [09:35<01:45,  4.20it/s]
loss: 1.2039 ||:  84%|########3 | 2299/2741 [09:35<01:56,  3.81it/s]
loss: 1.2038 ||:  84%|########3 | 2300/2741 [09:35<02:02,  3.61it/s]
loss: 1.2038 ||:  84%|########3 | 2301/2741 [09:36<01:59,  3.70it/s]
loss: 1.2035 ||:  84%|########3 | 2302/2741 [09:36<01:54,  3.85it/s]
loss: 1.2034 ||:  84%|########4 | 2303/2741 [09:36<01:44,  4.19it/s]
loss: 1.2034 ||:  84%|########4 | 2304/2741 [09:36<01:49,  3.97it/s]
loss: 1.2034 ||:  84%|########4 | 2305/2741 [09:37<01:58,  3.69it/s]
loss: 1.2032 ||:  84%|########4 | 2306/2741 [09:37<01:46,  4.07it/s]
loss: 1.2032 ||:  84%|########4 | 2307/2741 [09:37<01:45,  4.13it/s]
loss: 1.2031 ||:  84%|########4 | 2308/2741 [09:37<01:43,  4.17it/s]
loss: 1.2029 ||:  84%|########4 | 2309/2741 [09:38<01:44,  4.12it/s]
loss: 1.2029 ||:  84%|########4 | 2310/2741 [09:38<01:45,  4.09it/s]
loss: 1.2027 ||:  84%|########4 | 2311/2741 [09:38<01:45,  4.09it/s]
loss: 1.2025 ||:  84%|########4 | 2312/2741 [09:38<01:44,  4.10it/s]
loss: 1.2025 ||:  84%|########4 | 2313/2741 [09:39<01:53,  3.77it/s]
loss: 1.2025 ||:  84%|########4 | 2314/2741 [09:39<01:49,  3.90it/s]
loss: 1.2023 ||:  84%|########4 | 2315/2741 [09:39<01:49,  3.91it/s]
loss: 1.2023 ||:  84%|########4 | 2316/2741 [09:39<02:04,  3.41it/s]
loss: 1.2022 ||:  85%|########4 | 2317/2741 [09:40<02:02,  3.46it/s]
loss: 1.2022 ||:  85%|########4 | 2318/2741 [09:40<01:55,  3.68it/s]
loss: 1.2021 ||:  85%|########4 | 2319/2741 [09:40<01:55,  3.67it/s]
loss: 1.2022 ||:  85%|########4 | 2320/2741 [09:41<01:55,  3.64it/s]
loss: 1.2022 ||:  85%|########4 | 2321/2741 [09:41<01:54,  3.67it/s]
loss: 1.2022 ||:  85%|########4 | 2322/2741 [09:41<01:53,  3.68it/s]
loss: 1.2022 ||:  85%|########4 | 2323/2741 [09:41<01:47,  3.90it/s]
loss: 1.2022 ||:  85%|########4 | 2324/2741 [09:42<01:44,  4.00it/s]
loss: 1.2021 ||:  85%|########4 | 2325/2741 [09:42<01:39,  4.17it/s]
loss: 1.2021 ||:  85%|########4 | 2326/2741 [09:42<01:49,  3.79it/s]
loss: 1.2019 ||:  85%|########4 | 2327/2741 [09:42<01:40,  4.12it/s]
loss: 1.2018 ||:  85%|########4 | 2328/2741 [09:42<01:40,  4.12it/s]
loss: 1.2019 ||:  85%|########4 | 2329/2741 [09:43<01:43,  3.96it/s]
loss: 1.2017 ||:  85%|########5 | 2330/2741 [09:43<01:39,  4.15it/s]
loss: 1.2015 ||:  85%|########5 | 2331/2741 [09:43<01:40,  4.07it/s]
loss: 1.2015 ||:  85%|########5 | 2332/2741 [09:43<01:35,  4.28it/s]
loss: 1.2015 ||:  85%|########5 | 2333/2741 [09:44<01:31,  4.44it/s]
loss: 1.2013 ||:  85%|########5 | 2334/2741 [09:44<01:42,  3.96it/s]
loss: 1.2012 ||:  85%|########5 | 2335/2741 [09:44<01:44,  3.89it/s]
loss: 1.2012 ||:  85%|########5 | 2336/2741 [09:45<01:51,  3.63it/s]
loss: 1.2010 ||:  85%|########5 | 2337/2741 [09:45<01:43,  3.89it/s]
loss: 1.2010 ||:  85%|########5 | 2338/2741 [09:45<01:38,  4.10it/s]
loss: 1.2009 ||:  85%|########5 | 2339/2741 [09:45<01:43,  3.88it/s]
loss: 1.2009 ||:  85%|########5 | 2340/2741 [09:45<01:41,  3.95it/s]
loss: 1.2008 ||:  85%|########5 | 2341/2741 [09:46<01:50,  3.63it/s]
loss: 1.2006 ||:  85%|########5 | 2342/2741 [09:46<01:45,  3.78it/s]
loss: 1.2007 ||:  85%|########5 | 2343/2741 [09:46<01:40,  3.95it/s]
loss: 1.2006 ||:  86%|########5 | 2344/2741 [09:47<01:45,  3.75it/s]
loss: 1.2005 ||:  86%|########5 | 2345/2741 [09:47<01:51,  3.54it/s]
loss: 1.2004 ||:  86%|########5 | 2346/2741 [09:47<01:48,  3.64it/s]
loss: 1.2002 ||:  86%|########5 | 2347/2741 [09:47<01:43,  3.81it/s]
loss: 1.2001 ||:  86%|########5 | 2348/2741 [09:48<01:42,  3.83it/s]
loss: 1.2001 ||:  86%|########5 | 2349/2741 [09:48<01:43,  3.80it/s]
loss: 1.2001 ||:  86%|########5 | 2350/2741 [09:48<01:43,  3.76it/s]
loss: 1.2000 ||:  86%|########5 | 2351/2741 [09:49<01:57,  3.32it/s]
loss: 1.1999 ||:  86%|########5 | 2352/2741 [09:49<01:47,  3.63it/s]
loss: 1.1998 ||:  86%|########5 | 2353/2741 [09:49<01:42,  3.79it/s]
loss: 1.1997 ||:  86%|########5 | 2354/2741 [09:49<01:33,  4.16it/s]
loss: 1.1995 ||:  86%|########5 | 2355/2741 [09:50<01:42,  3.77it/s]
loss: 1.1996 ||:  86%|########5 | 2356/2741 [09:50<01:41,  3.81it/s]
loss: 1.1995 ||:  86%|########5 | 2357/2741 [09:50<01:42,  3.75it/s]
loss: 1.1995 ||:  86%|########6 | 2358/2741 [09:50<01:42,  3.73it/s]
loss: 1.1995 ||:  86%|########6 | 2359/2741 [09:51<01:45,  3.61it/s]
loss: 1.1993 ||:  86%|########6 | 2360/2741 [09:51<01:37,  3.91it/s]
loss: 1.1993 ||:  86%|########6 | 2361/2741 [09:51<01:36,  3.93it/s]
loss: 1.1991 ||:  86%|########6 | 2362/2741 [09:51<01:27,  4.33it/s]
loss: 1.1990 ||:  86%|########6 | 2363/2741 [09:52<01:27,  4.34it/s]
loss: 1.1989 ||:  86%|########6 | 2364/2741 [09:52<01:35,  3.97it/s]
loss: 1.1988 ||:  86%|########6 | 2365/2741 [09:52<01:25,  4.41it/s]
loss: 1.1987 ||:  86%|########6 | 2366/2741 [09:52<01:23,  4.48it/s]
loss: 1.1986 ||:  86%|########6 | 2367/2741 [09:53<01:38,  3.82it/s]
loss: 1.1985 ||:  86%|########6 | 2368/2741 [09:53<01:32,  4.05it/s]
loss: 1.1985 ||:  86%|########6 | 2369/2741 [09:53<01:35,  3.91it/s]
loss: 1.1986 ||:  86%|########6 | 2370/2741 [09:53<01:45,  3.51it/s]
loss: 1.1984 ||:  87%|########6 | 2371/2741 [09:54<01:37,  3.79it/s]
loss: 1.1984 ||:  87%|########6 | 2372/2741 [09:54<01:40,  3.67it/s]
loss: 1.1982 ||:  87%|########6 | 2373/2741 [09:54<01:39,  3.70it/s]
loss: 1.1980 ||:  87%|########6 | 2374/2741 [09:54<01:34,  3.88it/s]
loss: 1.1980 ||:  87%|########6 | 2375/2741 [09:55<01:28,  4.13it/s]
loss: 1.1979 ||:  87%|########6 | 2376/2741 [09:55<01:50,  3.31it/s]
loss: 1.1979 ||:  87%|########6 | 2377/2741 [09:55<01:44,  3.48it/s]
loss: 1.1978 ||:  87%|########6 | 2378/2741 [09:56<01:48,  3.36it/s]
loss: 1.1977 ||:  87%|########6 | 2379/2741 [09:56<01:38,  3.66it/s]
